
Config:
logdir:                     ./logdir/atari_breakout/dreamerv2/1  (str)
Train episode has 398 steps and return 7.0.
[14804720] train_return 7 / train_length 398 / train_total_steps 3.7e6 / train_total_episodes 1676 / train_loaded_steps 2e6 / train_loaded_episodes 497
Train episode has 308 steps and return 5.0.
[14805952] train_return 5 / train_length 308 / train_total_steps 3.7e6 / train_total_episodes 1677 / train_loaded_steps 2e6 / train_loaded_episodes 498
Train episode has 481 steps and return 6.0.
[14807876] train_return 6 / train_length 481 / train_total_steps 3.7e6 / train_total_episodes 1678 / train_loaded_steps 2e6 / train_loaded_episodes 499
Train episode has 484 steps and return 7.0.
[14809812] train_return 7 / train_length 484 / train_total_steps 3.7e6 / train_total_episodes 1679 / train_loaded_steps 2e6 / train_loaded_episodes 500
Train episode has 527 steps and return 9.0.
[14811920] train_return 9 / train_length 527 / train_total_steps 3.7e6 / train_total_episodes 1680 / train_loaded_steps 2e6 / train_loaded_episodes 501
Train episode has 432 steps and return 5.0.
[14813648] train_return 5 / train_length 432 / train_total_steps 3.7e6 / train_total_episodes 1681 / train_loaded_steps 2e6 / train_loaded_episodes 502
[14839852] kl_loss 1.67 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.67 / prior_ent 31.48 / post_ent 29.86 / model_loss 3773.13 / model_loss_scale 1024 / model_grad_norm 13.59 / actor_loss -1.6e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.33 / reward_mean 6.8e-3 / reward_std 0.06 / reward_normed_mean 6.8e-3 / reward_normed_std 0.06 / critic_slow 3.95 / critic_target 3.95 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 3.95 / fps 272.87
Train episode has 7937 steps and return 8.0.
[14845396] train_return 8 / train_length 7937 / train_total_steps 3.7e6 / train_total_episodes 1682 / train_loaded_steps 2e6 / train_loaded_episodes 503
Train episode has 504 steps and return 11.0.
[14847412] train_return 11 / train_length 504 / train_total_steps 3.7e6 / train_total_episodes 1683 / train_loaded_steps 2e6 / train_loaded_episodes 504
Train episode has 429 steps and return 8.0.
[14849128] train_return 8 / train_length 429 / train_total_steps 3.7e6 / train_total_episodes 1684 / train_loaded_steps 2e6 / train_loaded_episodes 505
Train episode has 637 steps and return 9.0.
[14851676] train_return 9 / train_length 637 / train_total_steps 3.7e6 / train_total_episodes 1685 / train_loaded_steps 2e6 / train_loaded_episodes 506
Train episode has 2527 steps and return 2.0.
[14861784] train_return 2 / train_length 2527 / train_total_steps 3.7e6 / train_total_episodes 1686 / train_loaded_steps 2e6 / train_loaded_episodes 507
Train episode has 646 steps and return 6.0.
[14864368] train_return 6 / train_length 646 / train_total_steps 3.7e6 / train_total_episodes 1687 / train_loaded_steps 2e6 / train_loaded_episodes 508
[14879852] kl_loss 1.86 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.86 / prior_ent 30.75 / post_ent 28.93 / model_loss 3773.15 / model_loss_scale 1312.36 / model_grad_norm 17.73 / actor_loss -1.2e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.37 / reward_mean 6.8e-3 / reward_std 0.06 / reward_normed_mean 6.8e-3 / reward_normed_std 0.06 / critic_slow 3.97 / critic_target 3.97 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 3.97 / fps 265.68
[14919852] kl_loss 1.57 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.57 / prior_ent 31.19 / post_ent 29.62 / model_loss 3773.12 / model_loss_scale 1826.82 / model_grad_norm inf / actor_loss -9.2e-4 / actor_loss_scale 5.4e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 2.3e5 / critic_grad_norm inf / reward_mean 6.8e-3 / reward_std 0.06 / reward_normed_mean 6.8e-3 / reward_normed_std 0.06 / critic_slow 4.01 / critic_target 4.02 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.02 / fps 269.2
[14959852] kl_loss 1.55 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.55 / prior_ent 31.27 / post_ent 29.72 / model_loss 3773.11 / model_loss_scale 512 / model_grad_norm 9.22 / actor_loss -9.5e-4 / actor_loss_scale 4.6e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.31 / reward_mean 6.8e-3 / reward_std 0.06 / reward_normed_mean 6.8e-3 / reward_normed_std 0.06 / critic_slow 4.08 / critic_target 4.08 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 4.08 / fps 268.9
Train episode has 27000 steps and return 5.0.
[14972368] train_return 5 / train_length 2.7e4 / train_total_steps 3.7e6 / train_total_episodes 1688 / train_loaded_steps 2e6 / train_loaded_episodes 508
Train episode has 335 steps and return 5.0.
[14973708] train_return 5 / train_length 335 / train_total_steps 3.7e6 / train_total_episodes 1689 / train_loaded_steps 2e6 / train_loaded_episodes 509
Train episode has 587 steps and return 2.0.
[14976056] train_return 2 / train_length 587 / train_total_steps 3.7e6 / train_total_episodes 1690 / train_loaded_steps 2e6 / train_loaded_episodes 509
Train episode has 516 steps and return 10.0.
[14978120] train_return 10 / train_length 516 / train_total_steps 3.7e6 / train_total_episodes 1691 / train_loaded_steps 2e6 / train_loaded_episodes 510
Train episode has 550 steps and return 11.0.
[14980320] train_return 11 / train_length 550 / train_total_steps 3.7e6 / train_total_episodes 1692 / train_loaded_steps 2e6 / train_loaded_episodes 511
Train episode has 659 steps and return 13.0.
[14982956] train_return 13 / train_length 659 / train_total_steps 3.7e6 / train_total_episodes 1693 / train_loaded_steps 2e6 / train_loaded_episodes 512
Train episode has 200 steps and return 2.0.
[14983756] train_return 2 / train_length 200 / train_total_steps 3.7e6 / train_total_episodes 1694 / train_loaded_steps 2e6 / train_loaded_episodes 513
Train episode has 631 steps and return 14.0.
[14986280] train_return 14 / train_length 631 / train_total_steps 3.7e6 / train_total_episodes 1695 / train_loaded_steps 2e6 / train_loaded_episodes 514
Train episode has 588 steps and return 8.0.
[14988632] train_return 8 / train_length 588 / train_total_steps 3.7e6 / train_total_episodes 1696 / train_loaded_steps 2e6 / train_loaded_episodes 515
Train episode has 1248 steps and return 9.0.
[14993624] train_return 9 / train_length 1248 / train_total_steps 3.7e6 / train_total_episodes 1697 / train_loaded_steps 2e6 / train_loaded_episodes 516
Train episode has 455 steps and return 10.0.
[14995444] train_return 10 / train_length 455 / train_total_steps 3.7e6 / train_total_episodes 1698 / train_loaded_steps 2e6 / train_loaded_episodes 517
Train episode has 363 steps and return 7.0.
[14996896] train_return 7 / train_length 363 / train_total_steps 3.7e6 / train_total_episodes 1699 / train_loaded_steps 2e6 / train_loaded_episodes 518
Train episode has 397 steps and return 6.0.
[14998484] train_return 6 / train_length 397 / train_total_steps 3.7e6 / train_total_episodes 1700 / train_loaded_steps 2e6 / train_loaded_episodes 519
[14999852] kl_loss 1.61 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.61 / prior_ent 31.06 / post_ent 29.47 / model_loss 3773.12 / model_loss_scale 512 / model_grad_norm 4.56 / actor_loss -1.7e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.34 / reward_mean 6.7e-3 / reward_std 0.06 / reward_normed_mean 6.7e-3 / reward_normed_std 0.06 / critic_slow 4.04 / critic_target 4.04 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.04 / fps 267.06
Train episode has 361 steps and return 5.0.
[14999928] train_return 5 / train_length 361 / train_total_steps 3.7e6 / train_total_episodes 1701 / train_loaded_steps 2e6 / train_loaded_episodes 520
Train episode has 455 steps and return 8.0.
[15001748] train_return 8 / train_length 455 / train_total_steps 3.8e6 / train_total_episodes 1702 / train_loaded_steps 2e6 / train_loaded_episodes 521
Train episode has 407 steps and return 9.0.
[15003376] train_return 9 / train_length 407 / train_total_steps 3.8e6 / train_total_episodes 1703 / train_loaded_steps 2e6 / train_loaded_episodes 522
Train episode has 297 steps and return 4.0.
[15004564] train_return 4 / train_length 297 / train_total_steps 3.8e6 / train_total_episodes 1704 / train_loaded_steps 2e6 / train_loaded_episodes 523
Train episode has 404 steps and return 9.0.
[15006180] train_return 9 / train_length 404 / train_total_steps 3.8e6 / train_total_episodes 1705 / train_loaded_steps 2e6 / train_loaded_episodes 524
Train episode has 604 steps and return 16.0.
[15008596] train_return 16 / train_length 604 / train_total_steps 3.8e6 / train_total_episodes 1706 / train_loaded_steps 2e6 / train_loaded_episodes 525
Train episode has 703 steps and return 4.0.
[15011408] train_return 4 / train_length 703 / train_total_steps 3.8e6 / train_total_episodes 1707 / train_loaded_steps 2e6 / train_loaded_episodes 526
Train episode has 331 steps and return 5.0.
[15012732] train_return 5 / train_length 331 / train_total_steps 3.8e6 / train_total_episodes 1708 / train_loaded_steps 2e6 / train_loaded_episodes 527
Train episode has 358 steps and return 5.0.
[15014164] train_return 5 / train_length 358 / train_total_steps 3.8e6 / train_total_episodes 1709 / train_loaded_steps 2e6 / train_loaded_episodes 528
Train episode has 479 steps and return 6.0.
[15016080] train_return 6 / train_length 479 / train_total_steps 3.8e6 / train_total_episodes 1710 / train_loaded_steps 2e6 / train_loaded_episodes 529
Train episode has 432 steps and return 9.0.
[15017808] train_return 9 / train_length 432 / train_total_steps 3.8e6 / train_total_episodes 1711 / train_loaded_steps 2e6 / train_loaded_episodes 530
Train episode has 212 steps and return 2.0.
[15018656] train_return 2 / train_length 212 / train_total_steps 3.8e6 / train_total_episodes 1712 / train_loaded_steps 2e6 / train_loaded_episodes 531
Train episode has 463 steps and return 8.0.
[15020508] train_return 8 / train_length 463 / train_total_steps 3.8e6 / train_total_episodes 1713 / train_loaded_steps 2e6 / train_loaded_episodes 532
Train episode has 294 steps and return 3.0.
[15021684] train_return 3 / train_length 294 / train_total_steps 3.8e6 / train_total_episodes 1714 / train_loaded_steps 2e6 / train_loaded_episodes 533
Train episode has 555 steps and return 11.0.
[15023904] train_return 11 / train_length 555 / train_total_steps 3.8e6 / train_total_episodes 1715 / train_loaded_steps 2e6 / train_loaded_episodes 534
Train episode has 338 steps and return 5.0.
[15025256] train_return 5 / train_length 338 / train_total_steps 3.8e6 / train_total_episodes 1716 / train_loaded_steps 2e6 / train_loaded_episodes 535
Train episode has 424 steps and return 7.0.
[15026952] train_return 7 / train_length 424 / train_total_steps 3.8e6 / train_total_episodes 1717 / train_loaded_steps 2e6 / train_loaded_episodes 536
Train episode has 408 steps and return 7.0.
[15028584] train_return 7 / train_length 408 / train_total_steps 3.8e6 / train_total_episodes 1718 / train_loaded_steps 2e6 / train_loaded_episodes 537
Train episode has 346 steps and return 4.0.
[15029968] train_return 4 / train_length 346 / train_total_steps 3.8e6 / train_total_episodes 1719 / train_loaded_steps 2e6 / train_loaded_episodes 538
[15039852] kl_loss 1.59 / image_loss 3772 / reward_loss 0.92 / discount_loss 8.1e-3 / model_kl 1.59 / prior_ent 31.32 / post_ent 29.76 / model_loss 3773.12 / model_loss_scale 512 / model_grad_norm 5.9 / actor_loss -1.8e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.4e5 / critic_grad_norm 0.35 / reward_mean 7.2e-3 / reward_std 0.06 / reward_normed_mean 7.2e-3 / reward_normed_std 0.06 / critic_slow 4.06 / critic_target 4.06 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.06 / fps 269.73
[15079852] kl_loss 1.55 / image_loss 3772 / reward_loss 0.92 / discount_loss 8.1e-3 / model_kl 1.55 / prior_ent 31.86 / post_ent 30.33 / model_loss 3773.12 / model_loss_scale 990.41 / model_grad_norm 8.17 / actor_loss -2.1e-3 / actor_loss_scale 4.4e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 1.5e5 / critic_grad_norm inf / reward_mean 7.1e-3 / reward_std 0.06 / reward_normed_mean 7.1e-3 / reward_normed_std 0.06 / critic_slow 4.09 / critic_target 4.09 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.09 / fps 270.87
[15119852] kl_loss 1.5 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.5 / prior_ent 31.85 / post_ent 30.37 / model_loss 3773.11 / model_loss_scale 1024 / model_grad_norm 8.65 / actor_loss -2e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.34 / reward_mean 7.3e-3 / reward_std 0.06 / reward_normed_mean 7.3e-3 / reward_normed_std 0.06 / critic_slow 4.08 / critic_target 4.08 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 4.08 / fps 270.83
Train episode has 27000 steps and return 10.0.
[15137968] train_return 10 / train_length 2.7e4 / train_total_steps 3.8e6 / train_total_episodes 1720 / train_loaded_steps 2e6 / train_loaded_episodes 538
Train episode has 498 steps and return 5.0.
[15139960] train_return 5 / train_length 498 / train_total_steps 3.8e6 / train_total_episodes 1721 / train_loaded_steps 2e6 / train_loaded_episodes 539
Train episode has 224 steps and return 2.0.
[15140856] train_return 2 / train_length 224 / train_total_steps 3.8e6 / train_total_episodes 1722 / train_loaded_steps 2e6 / train_loaded_episodes 540
Train episode has 547 steps and return 16.0.
[15143044] train_return 16 / train_length 547 / train_total_steps 3.8e6 / train_total_episodes 1723 / train_loaded_steps 2e6 / train_loaded_episodes 541
[15159852] kl_loss 1.56 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.56 / prior_ent 31.74 / post_ent 30.22 / model_loss 3773.11 / model_loss_scale 1024 / model_grad_norm 9.6 / actor_loss -1.1e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.37 / reward_mean 7.4e-3 / reward_std 0.06 / reward_normed_mean 7.4e-3 / reward_normed_std 0.06 / critic_slow 4.12 / critic_target 4.13 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 4.13 / fps 266.34
[15199852] kl_loss 1.62 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.62 / prior_ent 31.36 / post_ent 29.77 / model_loss 3773.12 / model_loss_scale 1776.03 / model_grad_norm 7.92 / actor_loss -7.8e-4 / actor_loss_scale 4.4e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm inf / reward_mean 7.3e-3 / reward_std 0.06 / reward_normed_mean 7.3e-3 / reward_normed_std 0.06 / critic_slow 4.24 / critic_target 4.24 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 4.24 / fps 270.97
[15239852] kl_loss 1.47 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.47 / prior_ent 31.64 / post_ent 30.18 / model_loss 3773.11 / model_loss_scale 2048 / model_grad_norm 8.97 / actor_loss -5.7e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.34 / reward_mean 7e-3 / reward_std 0.06 / reward_normed_mean 7e-3 / reward_normed_std 0.06 / critic_slow 4.25 / critic_target 4.26 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.26 / fps 270.59
Train episode has 27000 steps and return 14.0.
[15251044] train_return 14 / train_length 2.7e4 / train_total_steps 3.8e6 / train_total_episodes 1724 / train_loaded_steps 2e6 / train_loaded_episodes 535
Train episode has 420 steps and return 7.0.
[15252724] train_return 7 / train_length 420 / train_total_steps 3.8e6 / train_total_episodes 1725 / train_loaded_steps 2e6 / train_loaded_episodes 536
Train episode has 392 steps and return 7.0.
[15254292] train_return 7 / train_length 392 / train_total_steps 3.8e6 / train_total_episodes 1726 / train_loaded_steps 2e6 / train_loaded_episodes 537
Train episode has 353 steps and return 6.0.
[15255704] train_return 6 / train_length 353 / train_total_steps 3.8e6 / train_total_episodes 1727 / train_loaded_steps 2e6 / train_loaded_episodes 538
Train episode has 279 steps and return 4.0.
[15256820] train_return 4 / train_length 279 / train_total_steps 3.8e6 / train_total_episodes 1728 / train_loaded_steps 2e6 / train_loaded_episodes 539
Train episode has 279 steps and return 4.0.
[15257936] train_return 4 / train_length 279 / train_total_steps 3.8e6 / train_total_episodes 1729 / train_loaded_steps 2e6 / train_loaded_episodes 540
Train episode has 323 steps and return 4.0.
[15259228] train_return 4 / train_length 323 / train_total_steps 3.8e6 / train_total_episodes 1730 / train_loaded_steps 2e6 / train_loaded_episodes 541
Train episode has 705 steps and return 12.0.
[15262048] train_return 12 / train_length 705 / train_total_steps 3.8e6 / train_total_episodes 1731 / train_loaded_steps 2e6 / train_loaded_episodes 542
Train episode has 487 steps and return 8.0.
[15263996] train_return 8 / train_length 487 / train_total_steps 3.8e6 / train_total_episodes 1732 / train_loaded_steps 2e6 / train_loaded_episodes 543
Train episode has 378 steps and return 11.0.
[15265508] train_return 11 / train_length 378 / train_total_steps 3.8e6 / train_total_episodes 1733 / train_loaded_steps 2e6 / train_loaded_episodes 544
Train episode has 437 steps and return 8.0.
[15267256] train_return 8 / train_length 437 / train_total_steps 3.8e6 / train_total_episodes 1734 / train_loaded_steps 2e6 / train_loaded_episodes 545
Train episode has 396 steps and return 6.0.
[15268840] train_return 6 / train_length 396 / train_total_steps 3.8e6 / train_total_episodes 1735 / train_loaded_steps 2e6 / train_loaded_episodes 546
Train episode has 230 steps and return 3.0.
[15269760] train_return 3 / train_length 230 / train_total_steps 3.8e6 / train_total_episodes 1736 / train_loaded_steps 2e6 / train_loaded_episodes 547
Train episode has 1090 steps and return 10.0.
[15274120] train_return 10 / train_length 1090 / train_total_steps 3.8e6 / train_total_episodes 1737 / train_loaded_steps 2e6 / train_loaded_episodes 548
[15279852] kl_loss 1.88 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.88 / prior_ent 31.68 / post_ent 29.92 / model_loss 3773.16 / model_loss_scale 1530.68 / model_grad_norm inf / actor_loss -1.7e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.2e5 / critic_grad_norm inf / reward_mean 7.6e-3 / reward_std 0.06 / reward_normed_mean 7.6e-3 / reward_normed_std 0.06 / critic_slow 4.32 / critic_target 4.32 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.32 / fps 266.77
Train episode has 3695 steps and return 8.0.
[15288900] train_return 8 / train_length 3695 / train_total_steps 3.8e6 / train_total_episodes 1738 / train_loaded_steps 2e6 / train_loaded_episodes 549
Train episode has 396 steps and return 7.0.
[15290484] train_return 7 / train_length 396 / train_total_steps 3.8e6 / train_total_episodes 1739 / train_loaded_steps 2e6 / train_loaded_episodes 550
Train episode has 475 steps and return 9.0.
[15292384] train_return 9 / train_length 475 / train_total_steps 3.8e6 / train_total_episodes 1740 / train_loaded_steps 2e6 / train_loaded_episodes 551
Save checkpoint with 85 tensors and 23362988 parameters.
Start evaluation.
Eval episode has 464 steps and return 8.0.
[15319848] eval_return 8 / eval_length 464 / eval_total_steps 3.1e5 / eval_total_episodes 17 / eval_loaded_steps 2e5 / eval_loaded_episodes 11
Start training.
[15319852] kl_loss 1.75 / image_loss 3772.01 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.75 / prior_ent 31.09 / post_ent 29.36 / model_loss 3773.14 / model_loss_scale 256 / model_grad_norm 13.44 / actor_loss -2.7e-3 / actor_loss_scale 5.1e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.36 / reward_mean 7.1e-3 / reward_std 0.06 / reward_normed_mean 7.1e-3 / reward_normed_std 0.06 / critic_slow 4.32 / critic_target 4.32 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 4.31 / fps 264.52
[15359852] kl_loss 1.49 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.49 / prior_ent 31.38 / post_ent 29.87 / model_loss 3773.11 / model_loss_scale 256 / model_grad_norm 4.89 / actor_loss -2.5e-3 / actor_loss_scale 5.4e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.36 / reward_mean 7.2e-3 / reward_std 0.06 / reward_normed_mean 7.2e-3 / reward_normed_std 0.06 / critic_slow 4.26 / critic_target 4.26 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.26 / fps 269.31
[15399852] kl_loss 1.61 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.61 / prior_ent 31.87 / post_ent 30.28 / model_loss 3773.12 / model_loss_scale 256 / model_grad_norm 5.81 / actor_loss -4.3e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.41 / reward_mean 7.5e-3 / reward_std 0.06 / reward_normed_mean 7.5e-3 / reward_normed_std 0.06 / critic_slow 4.22 / critic_target 4.23 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.23 / fps 269.35
Train episode has 27000 steps and return 4.0.
[15400384] train_return 4 / train_length 2.7e4 / train_total_steps 3.9e6 / train_total_episodes 1741 / train_loaded_steps 2e6 / train_loaded_episodes 547
Train episode has 327 steps and return 5.0.
[15401692] train_return 5 / train_length 327 / train_total_steps 3.9e6 / train_total_episodes 1742 / train_loaded_steps 2e6 / train_loaded_episodes 548
Train episode has 368 steps and return 5.0.
[15403164] train_return 5 / train_length 368 / train_total_steps 3.9e6 / train_total_episodes 1743 / train_loaded_steps 2e6 / train_loaded_episodes 549
Train episode has 636 steps and return 9.0.
[15405708] train_return 9 / train_length 636 / train_total_steps 3.9e6 / train_total_episodes 1744 / train_loaded_steps 2e6 / train_loaded_episodes 550
Train episode has 538 steps and return 16.0.
[15407860] train_return 16 / train_length 538 / train_total_steps 3.9e6 / train_total_episodes 1745 / train_loaded_steps 2e6 / train_loaded_episodes 551
Train episode has 423 steps and return 7.0.
[15409552] train_return 7 / train_length 423 / train_total_steps 3.9e6 / train_total_episodes 1746 / train_loaded_steps 2e6 / train_loaded_episodes 552
Train episode has 469 steps and return 9.0.
[15411428] train_return 9 / train_length 469 / train_total_steps 3.9e6 / train_total_episodes 1747 / train_loaded_steps 2e6 / train_loaded_episodes 553
Train episode has 1272 steps and return 14.0.
[15416516] train_return 14 / train_length 1272 / train_total_steps 3.9e6 / train_total_episodes 1748 / train_loaded_steps 2e6 / train_loaded_episodes 554
Train episode has 214 steps and return 2.0.
[15417372] train_return 2 / train_length 214 / train_total_steps 3.9e6 / train_total_episodes 1749 / train_loaded_steps 2e6 / train_loaded_episodes 555
Train episode has 501 steps and return 11.0.
[15419376] train_return 11 / train_length 501 / train_total_steps 3.9e6 / train_total_episodes 1750 / train_loaded_steps 2e6 / train_loaded_episodes 556
[15439852] kl_loss 1.6 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.6 / prior_ent 31.73 / post_ent 30.15 / model_loss 3773.12 / model_loss_scale 480.05 / model_grad_norm 7.15 / actor_loss -1.2e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.1 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.39 / reward_mean 8e-3 / reward_std 0.06 / reward_normed_mean 8e-3 / reward_normed_std 0.06 / critic_slow 4.32 / critic_target 4.32 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 4.32 / fps 269.79
Train episode has 7522 steps and return 5.0.
[15449464] train_return 5 / train_length 7522 / train_total_steps 3.9e6 / train_total_episodes 1751 / train_loaded_steps 2e6 / train_loaded_episodes 555
[15479852] kl_loss 1.57 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.57 / prior_ent 32.09 / post_ent 30.55 / model_loss 3773.12 / model_loss_scale 512 / model_grad_norm 8.26 / actor_loss -2.1e-3 / actor_loss_scale 6.3e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.35 / reward_mean 7.5e-3 / reward_std 0.06 / reward_normed_mean 7.5e-3 / reward_normed_std 0.06 / critic_slow 4.25 / critic_target 4.25 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 4.25 / fps 268.16
Train episode has 12172 steps and return 9.0.
[15498152] train_return 9 / train_length 1.2e4 / train_total_steps 3.9e6 / train_total_episodes 1752 / train_loaded_steps 2e6 / train_loaded_episodes 556
Train episode has 3081 steps and return 4.0.
[15510476] train_return 4 / train_length 3081 / train_total_steps 3.9e6 / train_total_episodes 1753 / train_loaded_steps 2e6 / train_loaded_episodes 557
[15519852] kl_loss 1.49 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.49 / prior_ent 31.98 / post_ent 30.5 / model_loss 3773.11 / model_loss_scale 512 / model_grad_norm 8.52 / actor_loss -2e-3 / actor_loss_scale 5.1e6 / actor_grad_norm inf / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.32 / reward_mean 7e-3 / reward_std 0.06 / reward_normed_mean 7e-3 / reward_normed_std 0.06 / critic_slow 4.29 / critic_target 4.29 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 4.29 / fps 267.99
Train episode has 3972 steps and return 6.0.
[15526364] train_return 6 / train_length 3972 / train_total_steps 3.9e6 / train_total_episodes 1754 / train_loaded_steps 2e6 / train_loaded_episodes 558
Train episode has 378 steps and return 4.0.
[15527876] train_return 4 / train_length 378 / train_total_steps 3.9e6 / train_total_episodes 1755 / train_loaded_steps 2e6 / train_loaded_episodes 559
Train episode has 420 steps and return 11.0.
[15529556] train_return 11 / train_length 420 / train_total_steps 3.9e6 / train_total_episodes 1756 / train_loaded_steps 2e6 / train_loaded_episodes 560
Train episode has 429 steps and return 4.0.
[15531272] train_return 4 / train_length 429 / train_total_steps 3.9e6 / train_total_episodes 1757 / train_loaded_steps 2e6 / train_loaded_episodes 561
Train episode has 471 steps and return 8.0.
[15533156] train_return 8 / train_length 471 / train_total_steps 3.9e6 / train_total_episodes 1758 / train_loaded_steps 2e6 / train_loaded_episodes 562
Train episode has 246 steps and return 3.0.
[15534140] train_return 3 / train_length 246 / train_total_steps 3.9e6 / train_total_episodes 1759 / train_loaded_steps 2e6 / train_loaded_episodes 563
Train episode has 430 steps and return 15.0.
[15535860] train_return 15 / train_length 430 / train_total_steps 3.9e6 / train_total_episodes 1760 / train_loaded_steps 2e6 / train_loaded_episodes 564
[15559852] kl_loss 1.53 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.53 / prior_ent 32.04 / post_ent 30.53 / model_loss 3773.11 / model_loss_scale 857.7 / model_grad_norm 8.86 / actor_loss -1.4e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.09 / critic_loss 0.93 / critic_loss_scale 2.3e5 / critic_grad_norm inf / reward_mean 7.5e-3 / reward_std 0.06 / reward_normed_mean 7.5e-3 / reward_normed_std 0.06 / critic_slow 4.32 / critic_target 4.32 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 4.32 / fps 269.65
